Населба,Квадратура,Соби,Спрат,Лифт,Греење,Паркинг,Цена (EUR)
8,56.0,2,10,1.0,1.0,0.0,64400.0
6,61.0,3,6,1.0,1.0,0.0,76250.0
6,99.0,4,3,1.0,1.0,1.0,93000.0
6,58.0,1,2,1.0,0.0,0.0,45500.0
1,58.0,"1,5",4,1.0,0.0,1.0,49500.0
1,46.0,2,1,0.0,1.0,1.0,42000.0
8,104.0,5,1,0.0,1.0,0.0,120000.0
8,73.0,2,2,1.0,1.0,0.0,87600.0
5,133.0,5,3,1.0,1.0,1.0,121000.0
2,66.0,2,7,1.0,1.0,1.0,66000.0
2,38.0,1,9,1.0,1.0,1.0,49000.0
2,48.0,1,5,1.0,1.0,0.0,51500.0
5,51.0,2,6,1.0,1.0,1.0,49000.0
8,67.0,3,1,1.0,1.0,1.0,72360.0
36,92.0,4,12,1.0,1.0,1.0,70000.0
8,76.0,"2,5",3,0.0,1.0,1.0,85500.0
2,68.0,"4,5",2,1.0,1.0,1.0,70000.0
6,29.0,"1,5",2,1.0,1.0,1.0,36500.0
6,33.0,2,0,0.0,1.0,0.0,43000.0
8,77.0,3,2,1.0,1.0,1.0,96000.0
5,54.0,2,1,1.0,1.0,0.0,53500.0
5,49.0,2,4,1.0,1.0,1.0,59000.0
1,75.0,4,4,0.0,1.0,1.0,43500.0
8,115.0,4,2,1.0,1.0,0.0,115000.0
6,45.0,2,0,0.0,1.0,0.0,49500.0
6,51.0,2,3,0.0,1.0,1.0,40000.0
2,38.0,2,9,1.0,1.0,1.0,49000.0
6,57.0,3,5,0.0,1.0,1.0,42000.0
6,62.0,2,2,0.0,1.0,1.0,60000.0
8,90.0,3,9,1.0,1.0,1.0,108000.0
8,74.0,3,6,1.0,1.0,0.0,85100.0
2,46.0,2,1,0.0,1.0,0.0,52000.0
8,56.0,2,10,1.0,1.0,0.0,64400.0
8,38.0,"1,5",4,1.0,1.0,1.0,51300.0
30,67.0,"2,5",8,1.0,1.0,1.0,40000.0
8,72.0,2,3,0.0,1.0,1.0,65000.0
6,56.0,"3,5",13,1.0,1.0,1.0,52000.0
8,104.0,4,3,1.0,1.0,1.0,135200.0
8,68.0,3,2,1.0,1.0,0.0,78200.0
8,46.0,2,1,1.0,1.0,1.0,65000.0
2,50.0,1,7,1.0,1.0,0.0,57500.0
2,46.0,2,4,1.0,1.0,1.0,50600.0
5,35.0,2,6,1.0,1.0,1.0,40000.0
5,55.0,2,1,0.0,1.0,1.0,60000.0
5,71.0,3,0,1.0,1.0,1.0,63000.0
5,57.0,2,7,1.0,1.0,1.0,55000.0
5,69.0,3,2,1.0,1.0,1.0,56000.0
5,46.0,2,3,1.0,1.0,1.0,48300.0
6,61.0,3,3,1.0,1.0,1.0,82350.0
8,50.0,2,10,1.0,1.0,1.0,58000.0
8,51.0,2,2,1.0,1.0,1.0,57000.0
8,88.0,4,4,0.0,1.0,0.0,88000.0
5,75.0,4,3,0.0,1.0,1.0,65000.0
30,75.0,3,2,1.0,1.0,0.0,67500.0
8,71.0,3,6,1.0,1.0,1.0,76680.0
1,57.0,2,2,0.0,1.0,1.0,39000.0
8,80.0,3,6,1.0,1.0,1.0,80000.0
6,72.0,3,7,1.0,1.0,1.0,97200.0
5,25.0,3,100,1.0,0.0,0.0,25000.0
8,76.0,3,4,1.0,1.0,1.0,96520.0
8,44.0,2,3,0.0,1.0,0.0,51000.0
2,77.0,4,100,1.0,1.0,0.0,83930.0
2,42.0,2,4,1.0,1.0,0.0,48300.0
2,43.0,2,6,1.0,1.0,0.0,49450.0
2,38.0,2,2,1.0,1.0,0.0,43700.0
1,41.0,"2,5",3,0.0,1.0,1.0,9000.0
5,49.0,2,4,1.0,1.0,1.0,59000.0
5,68.0,4,1,0.0,1.0,1.0,64000.0
2,50.0,2,7,1.0,1.0,1.0,57500.0
8,102.0,3,5,1.0,1.0,1.0,110000.0
8,83.0,4,2,1.0,1.0,1.0,75000.0
8,56.0,2,2,0.0,1.0,1.0,57000.0
8,38.0,"1,5",4,1.0,1.0,1.0,51300.0
30,95.0,"3,5",4,0.0,1.0,1.0,50000.0
8,50.0,2,4,1.0,1.0,0.0,54000.0
5,37.0,2,100,0.0,1.0,0.0,35000.0
2,59.0,1,6,1.0,1.0,0.0,55000.0
2,45.0,1,5,1.0,1.0,0.0,45000.0
6,59.0,1,2,0.0,1.0,0.0,50000.0
8,47.0,2,3,0.0,1.0,0.0,51000.0
6,57.0,2,5,1.0,1.0,0.0,65550.0
8,68.0,3,3,0.0,1.0,0.0,78200.0
6,76.0,3,7,1.0,1.0,1.0,72000.0
8,67.0,3,0,1.0,1.0,1.0,72000.0
6,80.0,3,0,0.0,1.0,1.0,84000.0
2,270.0,6,1,1.0,1.0,1.0,240000.0
8,84.0,3,7,1.0,1.0,0.0,101000.0
8,50.0,2,6,1.0,1.0,0.0,62500.0
8,71.0,2,4,1.0,1.0,1.0,82000.0
8,60.0,3,2,1.0,1.0,0.0,84000.0
8,83.0,3,12,1.0,1.0,1.0,85000.0
8,93.0,3,1,1.0,1.0,1.0,95000.0
2,62.0,2,5,1.0,1.0,1.0,67000.0
5,68.0,3,1,1.0,1.0,1.0,63500.0
8,38.0,2,4,1.0,1.0,1.0,49400.0
5,65.0,3,7,1.0,1.0,1.0,51000.0
8,86.0,"4,5",5,1.0,1.0,0.0,105780.0
6,30.0,1,3,1.0,1.0,0.0,36000.0
5,39.0,2,-1,0.0,0.0,0.0,17000.0
8,55.0,2,2,1.0,1.0,1.0,68750.0
6,68.0,"2,5",0,1.0,1.0,1.0,48000.0
8,36.0,2,0,1.0,1.0,0.0,43500.0
2,62.0,3,3,1.0,1.0,0.0,66340.0
8,81.0,4,0,0.0,1.0,1.0,46980.0
6,39.0,2,100,0.0,1.0,1.0,43000.0
8,94.0,3,2,1.0,1.0,1.0,130660.0
2,95.0,4,4,1.0,1.0,0.0,107000.0
2,143.0,4,6,1.0,1.0,0.0,125000.0
2,108.0,5,1,0.0,1.0,0.0,135000.0
6,66.0,3,6,1.0,1.0,0.0,79200.0
8,72.0,2,5,1.0,1.0,0.0,82800.0
6,127.0,4,4,1.0,1.0,0.0,118000.0
6,65.0,2,3,0.0,1.0,0.0,53000.0
2,74.0,3,2,1.0,1.0,1.0,78000.0
6,50.0,2,4,0.0,1.0,1.0,50000.0
8,103.0,4,5,1.0,1.0,0.0,123600.0
8,104.0,4,2,0.0,1.0,1.0,90000.0
8,60.0,"2,5",2,0.0,1.0,1.0,65000.0
11,65.0,"2,5",4,1.0,1.0,0.0,50050.0
6,60.0,2,6,1.0,1.0,1.0,67800.0
11,75.0,4,3,0.0,1.0,1.0,52000.0
5,75.0,5,4,0.0,1.0,1.0,62000.0
11,110.0,6,100,1.0,1.0,1.0,69000.0
8,120.0,"3,5",1,1.0,1.0,0.0,155000.0
8,60.0,3,2,1.0,1.0,0.0,84000.0
2,69.0,3,0,1.0,1.0,1.0,72000.0
1,75.0,4,4,0.0,1.0,1.0,43500.0
6,105.0,"4,5",100,1.0,1.0,1.0,131000.0
18,48.0,3,5,0.0,1.0,1.0,42000.0
5,54.0,3,6,1.0,1.0,1.0,54000.0
6,103.0,3,9,1.0,1.0,0.0,108150.0
2,76.0,3,5,1.0,1.0,0.0,83600.0
2,100.0,4,2,1.0,1.0,1.0,110000.0
2,100.0,4,2,1.0,1.0,0.0,110000.0
8,80.0,4,1,1.0,1.0,0.0,165000.0
2,100.0,4,2,1.0,1.0,1.0,110000.0
5,51.0,2,4,1.0,1.0,1.0,50000.0
8,80.0,4,1,1.0,1.0,1.0,165000.0
5,51.0,2,4,1.0,1.0,1.0,50000.0
5,51.0,2,4,1.0,1.0,1.0,50000.0
8,68.0,"3,5",2,1.0,1.0,1.0,85000.0
8,72.0,3,2,1.0,1.0,1.0,110000.0
6,126.0,"4,5",1,0.0,1.0,1.0,119000.0
2,85.0,"3,5",0,0.0,1.0,1.0,110000.0
2,64.0,"3,5",3,1.0,1.0,1.0,60800.0
6,69.0,2,6,1.0,1.0,1.0,85000.0
6,46.0,2,1,0.0,1.0,1.0,42000.0
1,77.0,4,4,0.0,1.0,1.0,48510.0
1,64.0,"2,5",1,0.0,1.0,1.0,42000.0
1,92.0,"3,5",3,0.0,1.0,1.0,67000.0
8,114.0,"4,5",2,1.0,1.0,1.0,108000.0
5,90.0,"4,5",1,1.0,1.0,1.0,73000.0
1,55.0,2,0,0.0,1.0,1.0,47000.0
8,25.0,"1,5",0,1.0,1.0,1.0,7500.0
1,40.0,"2,5",3,0.0,1.0,1.0,9000.0
8,94.0,4,5,1.0,1.0,1.0,112800.0
2,58.0,2,5,1.0,1.0,0.0,62500.0
6,46.0,2,1,0.0,1.0,1.0,51980.0
6,50.0,2,2,0.0,1.0,0.0,50000.0
6,95.0,"3,5",6,1.0,1.0,1.0,80000.0
1,435.0,6,0,0.0,1.0,1.0,108000.0
5,54.0,1,1,0.0,1.0,0.0,49000.0
6,50.0,1,4,0.0,1.0,0.0,48000.0
5,41.0,1,0,1.0,1.0,0.0,40000.0
6,62.0,1,6,1.0,1.0,1.0,62000.0
5,58.0,3,3,1.0,1.0,1.0,59000.0
6,94.0,5,1,0.0,1.0,1.0,89898.0
6,81.0,3,4,1.0,1.0,1.0,76950.0
30,67.0,3,5,1.0,1.0,1.0,50250.0
5,49.0,2,6,1.0,1.0,1.0,49000.0
2,43.0,2,4,0.0,1.0,1.0,50000.0
5,55.0,2,7,1.0,1.0,1.0,55000.0
2,53.0,2,5,1.0,1.0,1.0,53000.0
2,62.0,3,3,0.0,1.0,1.0,60000.0
5,55.0,2,3,1.0,1.0,1.0,53000.0
5,54.0,2,1,1.0,1.0,1.0,54800.0
2,41.0,2,8,1.0,1.0,1.0,46000.0
8,70.0,3,5,0.0,0.0,1.0,66000.0
8,54.0,2,5,1.0,1.0,0.0,59400.0
5,60.0,2,6,1.0,1.0,1.0,49000.0
6,106.0,4,4,0.0,1.0,1.0,93280.0
2,51.0,2,5,1.0,1.0,1.0,57000.0
2,61.0,2,4,1.0,1.0,1.0,62000.0
8,115.0,4,3,1.0,1.0,1.0,149500.0
2,45.0,2,2,1.0,1.0,1.0,52000.0
2,65.0,"3,5",4,1.0,1.0,1.0,10000.0
8,76.0,3,3,1.0,1.0,1.0,88160.0
2,70.0,2,4,1.0,1.0,0.0,62000.0
8,73.0,3,2,1.0,1.0,0.0,91250.0
2,52.0,2,2,1.0,1.0,1.0,49400.0
8,20.0,"1,5",4,1.0,1.0,0.0,27000.0
1,75.0,4,4,0.0,1.0,1.0,43500.0
2,69.0,3,0,1.0,1.0,1.0,72000.0
8,73.0,4,2,1.0,1.0,1.0,91250.0
5,127.0,4,2,1.0,1.0,1.0,118110.0
5,79.0,3,4,0.0,1.0,1.0,66000.0
6,64.0,3,7,1.0,1.0,1.0,60000.0
6,74.0,"3,5",6,1.0,1.0,1.0,84000.0
2,30.0,2,1,0.0,1.0,1.0,32000.0
6,85.0,3,5,1.0,1.0,1.0,93500.0
5,50.0,2,7,1.0,1.0,1.0,12500.0
10,52.0,2,3,0.0,0.0,1.0,50000.0
2,94.0,3,2,0.0,1.0,1.0,73800.0
8,55.0,2,3,1.0,1.0,1.0,64500.0
8,68.0,3,7,1.0,1.0,1.0,78200.0
6,76.0,3,4,0.0,1.0,0.0,83500.0
6,54.0,2,5,1.0,1.0,0.0,81000.0
8,130.0,4,3,0.0,1.0,1.0,97000.0
8,81.0,3,4,1.0,1.0,1.0,78000.0
2,110.0,4,6,1.0,1.0,1.0,92000.0
5,30.0,"1,5",3,1.0,1.0,1.0,32400.0
8,48.0,2,2,1.0,1.0,1.0,62400.0
6,59.0,2,3,0.0,1.0,1.0,58000.0
6,50.0,2,1,1.0,1.0,1.0,65000.0
30,51.0,3,8,1.0,1.0,1.0,34000.0
6,76.0,3,3,0.0,1.0,1.0,68500.0
2,51.0,2,1,1.0,1.0,1.0,54570.0
2,58.0,3,2,1.0,1.0,1.0,66700.0
2,66.0,4,8,1.0,1.0,1.0,66000.0
2,46.0,2,1,1.0,1.0,1.0,49220.0
36,42.0,2,7,1.0,1.0,1.0,39900.0
5,54.0,4,1,0.0,1.0,1.0,59400.0
8,58.0,3,3,1.0,1.0,1.0,72500.0
2,47.0,2,3,1.0,1.0,1.0,48000.0
8,42.0,2,2,1.0,1.0,0.0,57540.0
8,95.0,2,6,1.0,1.0,1.0,123500.0
8,62.0,2,9,1.0,1.0,1.0,57040.0
8,92.0,4,2,1.0,1.0,1.0,95000.0
8,98.0,4,9,1.0,1.0,1.0,86240.0
2,79.0,3,7,1.0,1.0,1.0,75000.0
2,30.0,1,2,1.0,1.0,1.0,34500.0
8,23.0,1,4,1.0,1.0,0.0,27000.0
5,59.0,3,1,1.0,1.0,0.0,63130.0
5,41.0,2,1,1.0,1.0,0.0,43870.0
30,76.0,"3,5",4,0.0,1.0,1.0,57000.0
1,58.0,"2,5",7,1.0,1.0,0.0,51000.0
5,49.0,1,6,1.0,1.0,1.0,49000.0
2,103.0,3,8,1.0,1.0,1.0,82000.0
6,70.0,3,100,1.0,1.0,0.0,80000.0
30,49.0,2,2,0.0,1.0,1.0,40000.0
1,64.0,4,1,0.0,1.0,1.0,57000.0
5,44.0,"2,5",2,1.0,1.0,1.0,43560.0
8,80.0,3,2,1.0,1.0,1.0,110000.0
10,67.0,3,1,0.0,1.0,1.0,61000.0
2,84.0,3,3,0.0,1.0,1.0,79800.0
36,35.0,2,1,0.0,1.0,1.0,26900.0
6,58.0,3,3,0.0,1.0,1.0,61000.0
1,41.0,2,3,1.0,1.0,1.0,31980.0
6,27.0,2,4,0.0,1.0,1.0,29700.0
6,50.0,3,1,0.0,1.0,1.0,57500.0
8,110.0,4,7,1.0,1.0,1.0,96000.0
6,63.0,3,3,1.0,1.0,1.0,63000.0
6,30.0,2,2,1.0,1.0,1.0,34000.0
8,66.0,"2,5",1,0.0,1.0,1.0,71900.0
5,80.0,3,5,0.0,1.0,1.0,64000.0
8,160.0,5,3,1.0,1.0,1.0,175000.0
6,84.0,3,1,0.0,1.0,1.0,93000.0
2,72.0,3,1,1.0,1.0,1.0,68000.0
2,80.0,3,3,0.0,1.0,1.0,80000.0
8,72.0,3,2,1.0,1.0,1.0,110000.0
5,46.0,2,4,1.0,1.0,1.0,52500.0
5,67.0,4,3,0.0,1.0,1.0,57000.0
8,88.0,4,5,0.0,1.0,1.0,88000.0
8,91.0,"2,5",2,1.0,1.0,1.0,95000.0
1,75.0,4,4,0.0,1.0,1.0,43500.0
2,72.0,3,2,0.0,1.0,0.0,71280.0
8,58.0,3,4,1.0,1.0,1.0,57000.0
5,51.0,2,6,1.0,1.0,1.0,48000.0
2,48.0,2,5,1.0,1.0,1.0,51500.0
6,81.0,2,3,1.0,1.0,1.0,93150.0
2,40.0,2,4,1.0,1.0,1.0,46000.0
5,37.0,2,5,0.0,1.0,1.0,35000.0
2,94.0,3,5,1.0,1.0,1.0,82000.0
36,61.0,2,5,0.0,1.0,1.0,45000.0
6,74.0,3,6,1.0,1.0,1.0,85000.0
6,58.0,2,8,1.0,1.0,1.0,65500.0
6,62.0,2,2,1.0,1.0,1.0,70000.0
6,74.0,3,5,1.0,1.0,1.0,67340.0
8,72.0,3,2,1.0,1.0,0.0,90720.0
2,94.0,3,5,1.0,1.0,1.0,104000.0
6,59.0,3,3,1.0,1.0,1.0,73750.0
6,154.0,6,1,1.0,1.0,1.0,184800.0
2,83.0,4,2,1.0,1.0,1.0,75000.0
8,80.0,3,11,1.0,1.0,1.0,94000.0
6,32.0,2,8,1.0,1.0,1.0,25000.0
6,94.0,3,4,0.0,1.0,0.0,94000.0
8,83.0,4,1,1.0,1.0,1.0,99600.0
36,50.0,2,3,0.0,1.0,1.0,49000.0
37,83.0,3,0,1.0,1.0,1.0,59760.0
1,60.0,"3,5",3,0.0,1.0,0.0,41000.0
6,110.0,3,3,0.0,1.0,1.0,111111.0
5,82.0,"3,5",6,1.0,1.0,0.0,74250.0
2,61.0,3,0,1.0,1.0,1.0,56000.0
5,45.0,3,4,0.0,1.0,0.0,42000.0
1,51.0,"2,5",4,1.0,1.0,1.0,41000.0
1,77.0,"4,5",4,0.0,1.0,1.0,50050.0
5,35.0,2,0,1.0,1.0,0.0,30000.0
1,74.0,3,100,0.0,0.0,1.0,55000.0
6,33.0,2,0,0.0,1.0,1.0,43500.0
6,35.0,1,2,0.0,1.0,0.0,41000.0
6,76.0,2,8,1.0,1.0,0.0,72000.0
6,54.0,3,0,0.0,1.0,1.0,52000.0
1,47.0,2,3,0.0,1.0,1.0,39000.0
5,56.0,3,3,0.0,1.0,1.0,46000.0
5,43.0,2,3,1.0,1.0,1.0,38000.0
6,69.0,"2,5",3,0.0,1.0,1.0,58000.0
6,60.0,2,6,1.0,1.0,1.0,69000.0
6,65.0,2,3,0.0,1.0,1.0,76000.0
2,75.0,3,3,0.0,1.0,1.0,60000.0
2,50.0,2,3,0.0,1.0,1.0,53000.0
36,40.0,2,3,0.0,1.0,1.0,38000.0
8,78.0,3,4,1.0,1.0,1.0,92200.0
8,110.0,4,4,1.0,1.0,0.0,115500.0
6,85.0,4,0,0.0,1.0,1.0,97750.0
6,70.0,3,1,1.0,1.0,1.0,70000.0
6,50.0,3,0,1.0,1.0,1.0,65000.0
8,91.0,3,2,0.0,1.0,1.0,95000.0
6,85.0,4,1,1.0,1.0,1.0,110500.0
8,88.0,4,5,0.0,1.0,1.0,88000.0
6,51.0,"2,5",3,0.0,1.0,1.0,49999.0
1,44.0,2,4,0.0,1.0,1.0,29000.0
8,115.0,4,2,1.0,1.0,0.0,115000.0
6,74.0,2,2,0.0,1.0,0.0,74000.0
6,60.0,1,6,1.0,1.0,0.0,69000.0
8,84.0,2,7,1.0,1.0,1.0,105000.0
8,81.0,3,4,1.0,1.0,1.0,97200.0
8,41.0,1,0,1.0,1.0,1.0,45100.0
8,37.0,2,5,0.0,1.0,1.0,35000.0
6,47.0,2,4,1.0,1.0,1.0,63000.0
6,67.0,3,4,1.0,1.0,1.0,63000.0
36,56.0,3,5,1.0,1.0,1.0,55000.0
6,50.0,2,1,0.0,1.0,1.0,57500.0
6,66.0,3,9,1.0,1.0,1.0,65000.0
8,66.0,3,6,1.0,1.0,1.0,70000.0
6,66.0,3,3,0.0,1.0,1.0,70000.0
6,91.0,3,4,0.0,1.0,1.0,70000.0
2,69.0,2,0,1.0,1.0,0.0,65000.0
2,103.0,4,3,1.0,1.0,1.0,120000.0
5,96.0,4,3,1.0,1.0,1.0,85000.0
6,73.0,3,2,0.0,1.0,1.0,62000.0
8,79.0,3,2,0.0,1.0,1.0,86900.0
6,66.0,"2,5",10,1.0,1.0,1.0,62000.0
6,85.0,4,1,0.0,0.0,1.0,61800.0
6,51.0,2,0,0.0,1.0,1.0,51000.0
6,61.0,2,4,0.0,1.0,0.0,52500.0
8,60.0,"2,5",6,1.0,1.0,1.0,69000.0
30,54.0,3,1,0.0,1.0,1.0,43000.0
8,66.0,3,2,1.0,1.0,1.0,62700.0
6,146.0,4,4,0.0,1.0,1.0,86000.0
6,42.0,"1,5",5,1.0,1.0,1.0,46200.0
8,37.0,2,1,1.0,1.0,1.0,46000.0
8,52.0,2,2,1.0,1.0,1.0,49400.0
2,59.0,3,1,1.0,1.0,0.0,66080.0
2,58.0,3,5,1.0,1.0,0.0,63800.0
8,115.0,4,2,1.0,1.0,0.0,115000.0
1,75.0,4,4,0.0,1.0,1.0,43500.0
8,41.0,"1,5",0,1.0,1.0,0.0,45100.0
6,60.0,1,2,0.0,1.0,0.0,62000.0
1,69.0,3,4,1.0,0.0,1.0,60720.0
8,72.0,3,2,1.0,1.0,1.0,90000.0
8,68.0,3,3,1.0,1.0,0.0,86000.0
2,81.0,3,0,0.0,1.0,0.0,85000.0
8,91.0,3,1,1.0,1.0,1.0,89180.0
8,80.0,3,7,1.0,1.0,1.0,74000.0
8,58.0,3,2,1.0,1.0,1.0,62000.0
8,65.0,3,3,1.0,1.0,1.0,60000.0
8,58.0,3,4,1.0,1.0,0.0,72500.0
8,80.0,3,2,1.0,1.0,1.0,95000.0
8,56.0,4,0,1.0,1.0,1.0,81200.0
8,80.0,3,2,1.0,1.0,1.0,100000.0
8,51.0,2,3,1.0,1.0,1.0,45000.0
6,80.0,3,2,0.0,1.0,1.0,94000.0
6,51.0,2,7,1.0,1.0,0.0,70000.0
2,106.0,4,0,0.0,1.0,0.0,127200.0
2,65.0,3,3,0.0,1.0,1.0,62000.0
2,75.0,3,0,1.0,1.0,1.0,78000.0
6,50.0,2,6,1.0,1.0,1.0,49000.0
8,51.0,2,2,1.0,1.0,1.0,63750.0
5,68.0,3,1,1.0,1.0,1.0,61000.0
5,69.0,3,2,0.0,1.0,1.0,64000.0
2,79.0,4,9,1.0,1.0,1.0,96000.0
2,63.0,3,7,1.0,1.0,1.0,64900.0
2,62.0,1,0,1.0,0.0,1.0,65000.0
2,45.0,2,4,0.0,1.0,1.0,47000.0
6,60.0,3,3,1.0,1.0,0.0,70000.0
2,69.0,3,7,1.0,1.0,1.0,62000.0
2,38.0,2,6,1.0,1.0,0.0,56000.0
2,98.0,4,5,1.0,1.0,1.0,85000.0
8,33.0,2,1,1.0,1.0,0.0,43000.0
5,70.0,"2,5",0,1.0,1.0,1.0,49000.0
2,42.0,2,6,1.0,1.0,1.0,58000.0
2,64.0,3,2,1.0,1.0,1.0,63000.0
2,66.0,3,2,1.0,1.0,1.0,75000.0
30,51.0,3,8,1.0,1.0,1.0,34000.0
2,101.0,4,8,1.0,1.0,1.0,82000.0
8,59.0,3,2,1.0,1.0,0.0,70800.0
5,51.0,2,4,1.0,1.0,0.0,50000.0
2,88.0,3,5,0.0,1.0,0.0,88000.0
6,51.0,2,0,0.0,1.0,1.0,51000.0
36,63.0,3,2,0.0,0.0,1.0,41000.0
6,62.0,2,0,0.0,1.0,1.0,77000.0
6,82.0,4,3,1.0,1.0,1.0,102500.0
6,97.0,4,4,0.0,1.0,1.0,92150.0
6,81.0,3,5,1.0,1.0,1.0,76950.0
6,90.0,3,4,1.0,1.0,1.0,81000.0
2,77.0,3,7,1.0,1.0,1.0,80850.0
6,85.0,3,1,1.0,1.0,1.0,110500.0
6,88.0,4,3,1.0,1.0,1.0,84480.0
8,66.0,2,1,0.0,1.0,1.0,70000.0
2,50.0,2,6,1.0,1.0,1.0,48000.0
1,66.0,3,1,1.0,1.0,0.0,62700.0
6,74.0,5,0,1.0,1.0,1.0,81500.0
6,30.0,1,2,1.0,1.0,1.0,34500.0
2,49.0,2,6,1.0,1.0,1.0,54000.0
1,60.0,3,0,1.0,1.0,1.0,54000.0
1,70.0,3,6,1.0,1.0,1.0,73000.0
6,64.0,3,3,0.0,1.0,1.0,64000.0
5,60.0,"2,5",3,1.0,1.0,1.0,60000.0
