Населба,Квадратура,Соби,Спрат,Лифт,Греење,Паркинг,Цена (EUR)
8,88.0,"3,5",5,0.0,1.0,1.0,88000.0
8,43.0,2,3,1.0,1.0,1.0,55000.0
6,59.0,2,1,1.0,1.0,0.0,72500.0
6,71.0,3,6,1.0,1.0,0.0,74550.0
6,76.0,3,3,1.0,1.0,0.0,95000.0
6,56.0,"2,5",4,0.0,0.0,0.0,38000.0
8,43.0,2,4,1.0,1.0,1.0,47300.0
8,74.0,3,0,1.0,1.0,1.0,75000.0
8,80.0,"3,5",0,1.0,1.0,1.0,79000.0
2,72.0,3,1,1.0,1.0,1.0,68000.0
8,130.0,4,9,1.0,1.0,1.0,130000.0
5,57.0,2,7,1.0,1.0,0.0,55000.0
5,57.0,2,7,1.0,1.0,0.0,55000.0
2,105.0,4,7,1.0,1.0,1.0,93450.0
8,60.0,"2,5",4,1.0,1.0,1.0,83000.0
2,60.0,3,3,0.0,1.0,1.0,50500.0
8,72.0,3,6,1.0,1.0,1.0,73440.0
2,73.0,3,4,1.0,1.0,1.0,80000.0
6,57.0,3,2,1.0,1.0,1.0,54150.0
6,50.0,2,2,0.0,1.0,1.0,48000.0
6,50.0,2,1,1.0,1.0,1.0,55000.0
2,81.0,3,4,0.0,1.0,0.0,59990.0
5,35.0,2,0,1.0,1.0,1.0,8000.0
5,59.0,3,2,1.0,1.0,1.0,56050.0
6,80.0,3,2,1.0,1.0,1.0,93900.0
8,55.0,2,3,1.0,1.0,1.0,65000.0
8,70.0,3,5,0.0,1.0,0.0,52000.0
5,28.0,1,4,1.0,1.0,1.0,30800.0
6,70.0,3,1,1.0,1.0,1.0,87500.0
8,54.0,2,5,1.0,1.0,0.0,64500.0
6,76.0,3,1,1.0,1.0,1.0,90000.0
8,60.0,3,2,1.0,1.0,0.0,84000.0
8,83.0,2,5,1.0,1.0,0.0,97000.0
5,54.0,3,1,1.0,1.0,1.0,54000.0
6,40.0,1,8,1.0,1.0,0.0,42000.0
6,66.0,3,5,1.0,1.0,1.0,69300.0
8,55.0,2,2,1.0,1.0,1.0,113000.0
6,44.0,2,1,1.0,1.0,1.0,44000.0
8,140.0,4,2,1.0,1.0,1.0,150000.0
8,74.0,4,1,1.0,1.0,1.0,85100.0
6,40.0,2,8,1.0,1.0,1.0,42500.0
8,66.0,3,5,1.0,1.0,1.0,69300.0
6,65.0,3,2,1.0,1.0,1.0,68250.0
5,70.0,3,2,0.0,1.0,1.0,57100.0
8,98.0,"3,5",2,0.0,1.0,1.0,110000.0
2,61.0,2,0,1.0,1.0,1.0,55000.0
6,70.0,3,0,1.0,1.0,1.0,66500.0
1,68.0,3,2,0.0,1.0,1.0,52000.0
6,80.0,3,2,1.0,1.0,1.0,90400.0
8,94.0,4,2,1.0,1.0,1.0,103400.0
8,42.0,2,1,1.0,1.0,1.0,58800.0
6,40.0,2,8,1.0,1.0,1.0,42000.0
5,46.0,"2,5",2,1.0,1.0,1.0,50600.0
5,40.0,"2,5",4,1.0,1.0,1.0,40000.0
8,58.0,3,3,1.0,1.0,1.0,63800.0
2,78.0,2,11,1.0,1.0,0.0,64000.0
5,65.0,3,5,1.0,1.0,1.0,55250.0
8,76.0,3,4,1.0,1.0,1.0,74328.0
5,97.0,2,5,1.0,1.0,0.0,70000.0
8,51.0,3,3,0.0,1.0,0.0,58500.0
8,72.0,3,3,1.0,1.0,1.0,90000.0
8,81.0,3,7,1.0,1.0,1.0,81000.0
8,63.0,3,4,1.0,1.0,1.0,69300.0
8,38.0,"1,5",8,1.0,1.0,1.0,41800.0
6,28.0,1,-1,0.0,1.0,0.0,19500.0
5,93.0,3,4,0.0,1.0,1.0,62000.0
2,97.0,3,4,0.0,1.0,0.0,71000.0
8,59.0,3,1,1.0,1.0,0.0,81420.0
30,51.0,3,8,1.0,1.0,1.0,34000.0
8,85.0,2,2,1.0,1.0,0.0,110500.0
8,42.0,2,3,1.0,1.0,1.0,46200.0
8,85.0,"3,5",1,1.0,1.0,1.0,85000.0
2,52.0,2,1,1.0,1.0,1.0,52000.0
6,80.0,5,0,1.0,1.0,1.0,85000.0
11,60.0,2,1,0.0,1.0,1.0,31000.0
30,94.0,4,3,1.0,1.0,1.0,71000.0
30,71.0,"3,5",1,0.0,0.0,1.0,46000.0
8,43.0,2,6,1.0,1.0,1.0,33000.0
5,45.0,"2,5",2,1.0,1.0,1.0,48000.0
8,70.0,3,3,1.0,1.0,1.0,90000.0
6,80.0,2,1,1.0,1.0,0.0,94000.0
6,90.0,"3,5",4,0.0,1.0,1.0,88000.0
8,88.0,4,1,1.0,1.0,0.0,109900.0
6,37.0,1,2,1.0,1.0,0.0,40700.0
6,81.0,3,3,1.0,1.0,1.0,90000.0
2,85.0,3,7,1.0,1.0,1.0,70000.0
2,58.0,3,1,1.0,1.0,1.0,68440.0
6,69.0,3,0,1.0,1.0,1.0,76000.0
8,84.0,3,2,1.0,1.0,1.0,105000.0
6,70.0,3,2,1.0,1.0,1.0,84000.0
6,50.0,3,1,0.0,1.0,1.0,44000.0
6,80.0,3,7,1.0,1.0,1.0,115000.0
2,27.0,1,1,1.0,1.0,1.0,29700.0
30,86.0,"3,5",6,1.0,1.0,1.0,51000.0
30,56.0,"2,5",4,0.0,1.0,1.0,33000.0
30,58.0,"2,5",0,0.0,1.0,1.0,43000.0
11,52.0,3,4,0.0,1.0,1.0,36000.0
2,50.0,2,9,1.0,1.0,1.0,52000.0
8,100.0,4,0,0.0,1.0,1.0,100000.0
2,52.0,2,1,0.0,1.0,1.0,39000.0
6,37.0,2,5,1.0,1.0,0.0,42000.0
5,62.0,2,5,1.0,1.0,0.0,58900.0
2,73.0,3,4,1.0,1.0,1.0,80000.0
8,47.0,2,3,1.0,1.0,1.0,57000.0
11,66.0,"2,5",5,0.0,1.0,1.0,39000.0
30,56.0,3,4,0.0,1.0,1.0,34000.0
8,90.0,3,6,1.0,1.0,1.0,103500.0
8,51.0,2,3,0.0,1.0,0.0,57000.0
8,85.0,3,0,1.0,1.0,1.0,81000.0
8,59.0,3,4,1.0,1.0,1.0,64900.0
8,42.0,2,3,1.0,1.0,1.0,46200.0
2,59.0,"2,5",5,1.0,1.0,1.0,53000.0
8,65.0,"2,5",3,0.0,1.0,0.0,58000.0
2,50.0,1,9,1.0,1.0,0.0,52000.0
8,86.0,"3,5",1,1.0,1.0,1.0,94600.0
11,67.0,"2,5",3,1.0,1.0,1.0,45000.0
30,87.0,"2,5",4,0.0,1.0,1.0,43500.0
30,90.0,3,4,1.0,1.0,1.0,66000.0
11,52.0,2,4,0.0,1.0,1.0,36000.0
8,56.0,2,3,1.0,1.0,1.0,53000.0
5,30.0,1,8,1.0,1.0,0.0,30000.0
2,40.0,2,7,1.0,1.0,1.0,10000.0
8,84.0,3,4,1.0,1.0,1.0,77000.0
8,57.0,3,6,1.0,1.0,1.0,61560.0
1,65.0,3,100,1.0,1.0,0.0,58500.0
2,39.0,2,4,1.0,1.0,1.0,39000.0
5,92.0,4,2,0.0,1.0,1.0,87000.0
6,103.0,4,12,1.0,1.0,1.0,87000.0
30,57.0,"2,5",2,0.0,1.0,1.0,40000.0
30,31.0,"1,5",3,0.0,1.0,1.0,21000.0
6,81.0,3,1,1.0,1.0,1.0,88000.0
8,157.0,4,6,1.0,1.0,1.0,152400.0
8,128.0,4,5,1.0,1.0,1.0,136960.0
2,80.0,3,2,1.0,1.0,1.0,73000.0
6,85.0,3,2,0.0,1.0,1.0,107950.0
2,45.0,2,4,0.0,1.0,1.0,45000.0
8,45.0,3,0,0.0,1.0,1.0,12000.0
36,58.0,3,1,0.0,1.0,1.0,38000.0
2,43.0,1,9,1.0,1.0,1.0,45150.0
1,59.0,3,2,0.0,1.0,1.0,59000.0
5,71.0,1,2,1.0,1.0,1.0,57600.0
8,86.0,3,10,1.0,1.0,0.0,95000.0
8,87.0,3,10,1.0,1.0,1.0,102000.0
30,74.0,3,4,0.0,1.0,1.0,48000.0
30,22.0,"1,5",7,1.0,1.0,1.0,23000.0
8,72.0,3,5,1.0,1.0,1.0,75000.0
5,65.0,3,6,1.0,1.0,1.0,56550.0
5,66.0,2,6,1.0,1.0,0.0,50000.0
5,50.0,2,7,1.0,1.0,1.0,50000.0
5,65.0,3,7,1.0,1.0,1.0,56550.0
30,72.0,3,3,0.0,1.0,1.0,51000.0
2,88.0,"3,5",1,0.0,1.0,1.0,86000.0
2,68.0,3,4,1.0,1.0,0.0,72000.0
8,115.0,4,2,1.0,1.0,0.0,115000.0
2,68.0,3,2,0.0,1.0,0.0,64600.0
6,59.0,1,4,1.0,1.0,0.0,70000.0
8,136.0,5,3,0.0,1.0,0.0,150000.0
36,61.0,2,10,1.0,1.0,0.0,54000.0
8,52.0,3,2,1.0,1.0,0.0,65900.0
2,97.0,"3,5",4,0.0,1.0,1.0,83000.0
6,52.0,3,6,1.0,1.0,0.0,55200.0
6,49.0,2,4,1.0,1.0,1.0,59000.0
6,66.0,3,7,1.0,1.0,1.0,63360.0
30,90.0,4,1,0.0,1.0,1.0,62000.0
30,60.0,"2,5",5,0.0,1.0,1.0,35000.0
6,125.0,4,5,1.0,1.0,0.0,135000.0
8,130.0,4,6,1.0,1.0,1.0,104000.0
6,135.0,3,8,1.0,1.0,0.0,140000.0
30,50.0,"2,5",3,0.0,1.0,1.0,32000.0
8,100.0,3,2,0.0,1.0,1.0,109000.0
6,56.0,3,4,0.0,1.0,1.0,44000.0
5,64.0,2,6,1.0,1.0,1.0,55000.0
6,103.0,4,12,1.0,1.0,1.0,87000.0
8,126.0,4,1,0.0,1.0,0.0,110000.0
30,71.0,4,4,0.0,1.0,1.0,41000.0
8,85.0,3,0,1.0,1.0,0.0,97750.0
6,68.0,3,3,0.0,1.0,1.0,78200.0
8,108.0,3,1,1.0,1.0,1.0,113400.0
5,25.0,3,100,1.0,0.0,0.0,25000.0
8,130.0,4,7,1.0,1.0,1.0,143000.0
8,120.0,4,5,1.0,1.0,1.0,120000.0
5,60.0,"2,5",1,0.0,1.0,1.0,7000.0
2,91.0,3,4,1.0,1.0,0.0,86450.0
5,45.0,1,2,1.0,1.0,0.0,47200.0
6,80.0,3,1,1.0,1.0,0.0,93600.0
2,72.0,3,5,1.0,1.0,1.0,80000.0
6,63.0,2,4,1.0,1.0,1.0,60000.0
2,60.0,"2,5",4,1.0,1.0,1.0,55000.0
8,76.0,3,2,0.0,1.0,1.0,83600.0
8,74.0,3,0,1.0,1.0,1.0,75000.0
36,50.0,2,1,1.0,1.0,1.0,7800.0
1,41.0,2,2,1.0,1.0,1.0,30000.0
2,105.0,3,5,1.0,1.0,1.0,95250.0
5,74.0,"4,5",14,1.0,1.0,1.0,69000.0
5,61.0,"2,5",4,0.0,1.0,1.0,49500.0
8,25.0,1,0,0.0,1.0,1.0,32000.0
6,78.0,3,0,1.0,1.0,1.0,120000.0
6,45.0,2,9,1.0,1.0,1.0,54000.0
8,63.0,3,1,0.0,1.0,0.0,80000.0
2,68.0,3,4,1.0,1.0,1.0,71500.0
8,65.0,3,2,1.0,1.0,1.0,78000.0
30,55.0,2,3,0.0,1.0,1.0,39000.0
8,55.0,2,6,1.0,1.0,1.0,63250.0
2,68.0,"2,5",9,1.0,1.0,1.0,55000.0
8,88.0,3,3,0.0,1.0,0.0,96800.0
2,79.0,4,7,1.0,1.0,0.0,81370.0
8,30.0,2,-1,0.0,0.0,0.0,5000.0
5,68.0,3,1,1.0,1.0,1.0,60500.0
6,64.0,3,6,1.0,1.0,1.0,55000.0
6,76.0,3,1,1.0,1.0,0.0,91200.0
8,52.0,2,5,1.0,1.0,1.0,67600.0
8,67.0,3,1,1.0,1.0,1.0,75000.0
8,51.0,2,1,1.0,1.0,0.0,67500.0
8,115.0,4,2,1.0,1.0,0.0,115000.0
1,40.0,2,2,0.0,0.0,0.0,40000.0
2,90.0,4,5,1.0,1.0,1.0,77000.0
6,85.0,4,0,1.0,1.0,0.0,98000.0
5,72.0,3,1,1.0,1.0,0.0,67000.0
5,74.0,3,0,0.0,1.0,1.0,80000.0
2,78.0,3,7,1.0,1.0,1.0,78000.0
30,77.0,3,0,0.0,1.0,1.0,55000.0
5,82.0,2,4,0.0,1.0,0.0,63500.0
8,70.0,2,1,1.0,1.0,0.0,84000.0
8,71.0,3,5,1.0,1.0,1.0,51900.0
8,104.0,3,0,0.0,1.0,1.0,92900.0
30,90.0,3,3,1.0,1.0,1.0,65000.0
8,78.0,2,3,1.0,0.0,0.0,54500.0
6,92.0,"3,5",9,1.0,1.0,1.0,81880.0
5,93.0,"4,5",1,1.0,1.0,1.0,77000.0
2,51.0,2,5,1.0,1.0,1.0,52000.0
8,76.0,"3,5",0,1.0,1.0,1.0,94000.0
6,98.0,4,5,1.0,1.0,0.0,80000.0
36,53.0,2,5,0.0,1.0,1.0,30000.0
2,58.0,2,5,1.0,1.0,0.0,62500.0
8,103.0,3,6,1.0,1.0,0.0,120000.0
30,99.0,3,5,0.0,1.0,1.0,50000.0
8,54.0,3,8,1.0,1.0,1.0,58500.0
8,64.0,2,7,1.0,1.0,1.0,55000.0
2,78.0,4,5,0.0,1.0,1.0,60000.0
2,51.0,2,9,1.0,1.0,0.0,53000.0
2,43.0,"1,5",0,1.0,1.0,1.0,50000.0
6,103.0,4,5,1.0,1.0,1.0,110000.0
5,64.0,2,6,1.0,1.0,1.0,60000.0
2,42.0,1,1,0.0,0.0,0.0,40000.0
5,72.0,3,4,0.0,1.0,1.0,49000.0
6,98.0,4,5,1.0,1.0,0.0,80000.0
6,103.0,4,12,1.0,1.0,1.0,87000.0
5,61.0,"2,5",1,0.0,1.0,1.0,56000.0
2,74.0,3,2,1.0,1.0,1.0,69560.0
8,66.0,4,0,0.0,1.0,1.0,63000.0
2,67.0,2,9,1.0,1.0,1.0,62000.0
6,80.0,3,1,1.0,1.0,1.0,92000.0
6,88.0,3,1,1.0,1.0,1.0,110000.0
1,58.0,2,4,0.0,1.0,1.0,44000.0
2,95.0,4,5,1.0,1.0,1.0,89000.0
2,56.0,4,1,1.0,1.0,1.0,64000.0
36,59.0,1,4,1.0,1.0,0.0,50000.0
8,155.0,4,2,1.0,1.0,1.0,168000.0
2,66.0,"2,5",8,1.0,1.0,0.0,55000.0
8,95.0,3,4,1.0,1.0,1.0,114000.0
8,58.0,2,0,1.0,1.0,1.0,72500.0
8,100.0,4,1,1.0,1.0,1.0,98000.0
2,111.0,"4,5",7,1.0,1.0,1.0,116550.0
5,68.0,3,3,1.0,1.0,1.0,51000.0
2,70.0,3,6,1.0,1.0,1.0,66500.0
2,81.0,4,2,0.0,1.0,1.0,70000.0
8,57.0,2,3,0.0,1.0,1.0,60000.0
5,65.0,2,3,0.0,1.0,0.0,60000.0
2,79.0,4,7,1.0,1.0,0.0,81370.0
6,53.0,2,3,0.0,1.0,1.0,53000.0
6,87.0,"3,5",3,1.0,1.0,1.0,85000.0
5,50.0,2,2,0.0,1.0,0.0,55000.0
8,70.0,3,1,0.0,1.0,1.0,70000.0
36,80.0,"3,5",6,0.0,1.0,1.0,51000.0
10,42.0,2,3,1.0,1.0,1.0,39900.0
8,72.0,3,6,1.0,1.0,0.0,79200.0
2,78.0,3,4,1.0,1.0,1.0,75000.0
6,87.0,3,3,1.0,1.0,1.0,95700.0
5,55.0,3,1,1.0,1.0,0.0,61500.0
5,68.0,3,1,1.0,1.0,0.0,75500.0
6,40.0,2,3,0.0,1.0,1.0,43000.0
2,126.0,3,2,0.0,1.0,1.0,151200.0
2,80.0,2,1,1.0,1.0,1.0,95000.0
2,56.0,2,0,1.0,1.0,0.0,58800.0
6,72.0,"3,5",3,0.0,1.0,0.0,65000.0
2,72.0,3,1,0.0,1.0,0.0,76000.0
6,40.0,2,1,1.0,1.0,0.0,46000.0
6,116.0,"3,5",2,0.0,1.0,1.0,121800.0
5,72.0,"3,5",1,1.0,1.0,1.0,57000.0
8,112.0,4,1,0.0,1.0,1.0,100000.0
5,49.0,2,5,1.0,1.0,1.0,49000.0
8,49.0,2,3,0.0,1.0,0.0,54000.0
8,74.0,3,0,1.0,1.0,1.0,81000.0
2,65.0,3,8,1.0,1.0,1.0,61000.0
6,78.0,3,1,0.0,1.0,1.0,92000.0
2,85.0,"3,5",100,0.0,1.0,1.0,60800.0
2,65.0,3,9,1.0,1.0,1.0,61000.0
5,49.0,2,0,1.0,1.0,1.0,45000.0
8,130.0,4,3,0.0,1.0,1.0,97000.0
8,112.0,4,1,0.0,1.0,1.0,98000.0
2,83.0,3,3,0.0,1.0,1.0,78850.0
1,57.0,2,1,0.0,1.0,1.0,47310.0
5,27.0,2,1,1.0,1.0,1.0,29700.0
5,30.0,2,1,1.0,1.0,1.0,33000.0
1,52.0,3,0,0.0,1.0,0.0,46000.0
2,67.0,2,2,1.0,1.0,0.0,71020.0
8,49.0,2,3,0.0,1.0,0.0,55000.0
6,54.0,2,2,1.0,1.0,1.0,57240.0
5,56.0,1,3,1.0,1.0,0.0,50000.0
5,82.0,3,5,1.0,1.0,1.0,75000.0
5,76.0,4,7,1.0,1.0,1.0,77000.0
6,40.0,"1,5",3,0.0,1.0,1.0,43000.0
8,88.0,3,14,1.0,1.0,0.0,73000.0
2,70.0,3,6,1.0,1.0,0.0,66500.0
2,82.0,3,3,1.0,1.0,1.0,65000.0
2,77.0,4,2,1.0,1.0,1.0,79310.0
8,70.0,3,2,1.0,1.0,1.0,91000.0
8,63.0,3,2,1.0,1.0,1.0,81900.0
8,63.0,3,1,1.0,1.0,1.0,81900.0
8,67.0,3,1,1.0,1.0,1.0,87100.0
5,85.0,4,0,0.0,0.0,1.0,65000.0
5,48.0,2,3,1.0,1.0,0.0,50900.0
2,62.0,3,3,1.0,1.0,1.0,62000.0
5,63.0,3,4,1.0,1.0,0.0,66780.0
8,95.0,3,2,0.0,1.0,1.0,4086.0
8,90.0,3,3,1.0,1.0,1.0,116000.0
6,51.0,2,4,0.0,1.0,1.0,45000.0
5,90.0,"4,5",1,1.0,1.0,1.0,73000.0
2,48.0,2,4,1.0,1.0,1.0,53500.0
6,62.0,3,1,1.0,1.0,1.0,68200.0
8,59.0,3,1,0.0,1.0,0.0,80000.0
2,57.0,2,4,0.0,0.0,0.0,38190.0
30,51.0,3,8,1.0,1.0,1.0,34000.0
5,25.0,3,100,1.0,0.0,0.0,25000.0
8,126.0,4,1,0.0,1.0,1.0,110000.0
2,76.0,4,7,1.0,1.0,1.0,62000.0
8,67.0,3,0,0.0,1.0,1.0,77050.0
5,130.0,5,6,1.0,1.0,1.0,120000.0
6,78.0,3,7,1.0,1.0,0.0,65000.0
10,36.0,2,3,1.0,1.0,1.0,34200.0
10,47.0,2,3,1.0,1.0,1.0,44650.0
10,49.0,2,2,0.0,1.0,0.0,55000.0
1,43.0,2,5,1.0,1.0,0.0,35500.0
6,98.0,4,4,1.0,1.0,0.0,80000.0
2,40.0,"2,5",8,1.0,1.0,1.0,39500.0
5,60.0,3,12,1.0,1.0,1.0,60000.0
8,92.0,3,2,0.0,1.0,1.0,91000.0
1,67.0,"2,5",5,0.0,1.0,0.0,46000.0
1,65.0,2,2,1.0,1.0,0.0,65000.0
8,49.0,2,3,1.0,1.0,1.0,55000.0
1,51.0,2,2,0.0,1.0,1.0,45000.0
1,49.0,2,3,0.0,1.0,1.0,40000.0
1,75.0,3,4,0.0,1.0,1.0,60000.0
8,76.0,3,0,1.0,1.0,1.0,81000.0
6,65.0,2,5,1.0,1.0,1.0,58500.0
6,46.0,2,5,1.0,1.0,1.0,46000.0
5,50.0,3,3,0.0,1.0,1.0,46000.0
8,80.0,3,3,1.0,1.0,1.0,96000.0
5,98.0,4,4,0.0,1.0,1.0,70000.0
8,71.0,3,3,1.0,1.0,1.0,81650.0
8,70.0,3,2,1.0,1.0,1.0,84000.0
6,74.0,2,2,0.0,1.0,0.0,74000.0
30,51.0,3,8,1.0,1.0,1.0,34000.0
6,58.0,2,3,0.0,1.0,1.0,51000.0
6,61.0,3,6,1.0,1.0,1.0,67100.0
6,60.0,2,8,1.0,1.0,0.0,69000.0
5,38.0,2,5,0.0,1.0,1.0,36500.0
8,65.0,"3,5",1,0.0,1.0,1.0,56000.0
1,85.0,"3,5",2,0.0,0.0,1.0,70000.0
5,87.0,4,1,1.0,1.0,1.0,87000.0
5,51.0,3,7,1.0,1.0,0.0,53550.0
2,67.0,3,3,1.0,1.0,1.0,73700.0
2,59.0,3,7,1.0,1.0,1.0,64310.0
6,50.0,3,3,0.0,1.0,0.0,53000.0
8,130.0,4,5,1.0,1.0,1.0,156000.0
6,62.0,3,2,1.0,1.0,0.0,65099.0
8,63.0,2,2,1.0,1.0,0.0,72450.0
8,88.0,"3,5",5,0.0,1.0,1.0,88000.0
8,66.0,3,2,1.0,1.0,1.0,79200.0
8,74.0,3,1,0.0,1.0,1.0,70700.0
8,74.0,3,0,1.0,1.0,1.0,81000.0
8,72.0,2,1,1.0,1.0,0.0,90000.0
6,135.0,4,3,0.0,1.0,1.0,147000.0
1,53.0,3,4,1.0,1.0,1.0,42000.0
1,66.0,3,0,1.0,1.0,1.0,54600.0
36,56.0,3,1,0.0,1.0,1.0,40000.0
2,45.0,2,5,1.0,1.0,1.0,38000.0
2,66.0,3,2,1.0,1.0,1.0,75000.0
8,60.0,3,2,1.0,1.0,0.0,84000.0
6,80.0,3,1,1.0,1.0,0.0,93000.0
2,48.0,2,4,1.0,1.0,1.0,53000.0
2,43.0,2,4,1.0,1.0,1.0,47300.0
8,41.0,2,3,1.0,1.0,1.0,38950.0
6,80.0,3,10,1.0,1.0,1.0,80000.0
5,49.0,2,4,1.0,1.0,1.0,60000.0
5,64.0,3,1,1.0,1.0,1.0,56000.0
8,53.0,2,6,1.0,1.0,0.0,60950.0
8,58.0,3,1,1.0,1.0,0.0,70760.0
8,128.0,4,5,1.0,1.0,1.0,136960.0
6,70.0,3,2,1.0,1.0,1.0,84000.0
6,50.0,2,1,1.0,1.0,1.0,60000.0
8,71.0,3,9,1.0,1.0,1.0,39050.0
8,77.0,3,1,1.0,1.0,1.0,80850.0
8,60.0,"2,5",11,1.0,1.0,1.0,52000.0
6,83.0,4,5,1.0,1.0,1.0,83000.0
6,55.0,2,3,0.0,1.0,1.0,53000.0
2,29.0,1,4,1.0,1.0,1.0,35000.0
6,34.0,"1,5",3,1.0,1.0,1.0,37400.0
5,58.0,3,0,1.0,1.0,1.0,52200.0
11,60.0,3,4,0.0,1.0,1.0,33000.0
11,60.0,3,4,0.0,1.0,1.0,33000.0
8,89.0,3,6,1.0,1.0,0.0,89000.0
8,57.0,3,3,1.0,1.0,1.0,51300.0
8,40.0,2,0,0.0,1.0,1.0,25000.0
6,65.0,2,5,1.0,1.0,1.0,58500.0
2,73.0,2,2,1.0,1.0,0.0,65000.0
5,49.0,1,3,0.0,1.0,0.0,43000.0
8,60.0,3,1,1.0,1.0,1.0,70000.0
